nome;id_aluno;dominio_email;email
MARIA;235;@outlook.com;[email]
ANA;43;@terra.com.br;[email]
FRANCISCA;304;@yahoo.com;[email]
ANTONIA;156;@yahoo.com;[email]
ADRIANA;343;@gmail.com;[email]
JULIANA;310;@gmail.com;[email]
MARCIA;55;@outlook.com;[email]
FERNANDA;288;@terra.com.br;[email]
PATRICIA;379;@outlook.com;[email]
ALINE;92;@yahoo.com;[email]
SANDRA;174;@terra.com.br;[email]
CAMILA;218;@outlook.com;[email]
AMANDA;217;@outlook.com;[email]
BRUNA;34;@yahoo.com;[email]
JESSICA;185;@yahoo.com;[email]
LETICIA;347;@outlook.com;[email]
JULIA;191;@hotmail.com;[email]
LUCIANA;163;@hotmail.com;[email]
VANESSA;42;@outlook.com;[email]
MARIANA;10;@terra.com.br;[email]
GABRIELA;200;@hotmail.com;[email]
VERA;287;@gmail.com;[email]
VITORIA;80;@outlook.com;[email]
LARISSA;173;@gmail.com;[email]
CLAUDIA;16;@outlook.com;[email]
BEATRIZ;49;@hotmail.com;[email]
RITA;12;@terra.com.br;[email]
LUANA;240;@terra.com.br;[email]
SONIA;242;@gmail.com;[email]
RENATA;328;@gmail.com;[email]
ELIANE;172;@outlook.com;[email]
JOSEFA;103;@gmail.com;[email]
SIMONE;284;@gmail.com;[email]
NATALIA;192;@hotmail.com;[email]
CRISTIANE;350;@terra.com.br;[email]
CARLA;262;@outlook.com;[email]
DEBORA;338;@hotmail.com;[email]
ROSANGELA;333;@terra.com.br;[email]
JAQUELINE;76;@terra.com.br;[email]
ROSA;297;@yahoo.com;[email]
APARECIDA;238;@yahoo.com;[email]
DANIELA;296;@gmail.com;[email]
MARLENE;268;@gmail.com;[email]
TEREZINHA;158;@yahoo.com;[email]
RAIMUNDA;259;@hotmail.com;[email]
ANDREIA;37;@outlook.com;[email]
FABIANA;358;@hotmail.com;[email]
LUCIA;241;@terra.com.br;[email]
RAQUEL;391;@terra.com.br;[email]
ANGELA;249;@hotmail.com;[email]
RAFAELA;27;@gmail.com;[email]
JOANA;102;@terra.com.br;[email]
LUZIA;276;@hotmail.com;[email]
ELAINE;233;@yahoo.com;[email]
REGINA;281;@outlook.com;[email]
DANIELE;25;@hotmail.com;[email]
SUELI;14;@outlook.com;[email]
DAIANE;303;@gmail.com;[email]
ALESSANDRA;193;@hotmail.com;[email]
ISABEL;83;@gmail.com;[email]
SARA;32;@terra.com.br;[email]
BIANCA;21;@outlook.com;[email]
FLAVIA;60;@outlook.com;[email]
ERICA;228;@terra.com.br;[email]
VIVIANE;396;@hotmail.com;[email]
SILVANA;278;@yahoo.com;[email]
PRISCILA;122;@yahoo.com;[email]
PAULA;212;@outlook.com;[email]
LUIZA;108;@hotmail.com;[email]
TEREZA;151;@outlook.com;[email]
ISABELA;73;@outlook.com;[email]
MARTA;265;@gmail.com;[email]
CAROLINE;232;@yahoo.com;[email]
JANAINA;53;@hotmail.com;[email]
LAURA;246;@outlook.com;[email]
MARLI;180;@hotmail.com;[email]
TATIANE;203;@hotmail.com;[email]
MARINA;324;@hotmail.com;[email]
SILVIA;115;@yahoo.com;[email]
MONICA;329;@terra.com.br;[email]
TAIS;179;@yahoo.com;[email]
MICHELE;253;@hotmail.com;[email]
SOLANGE;7;@yahoo.com;[email]
EDNA;275;@gmail.com;[email]
FATIMA;126;@yahoo.com;[email]
HELENA;221;@hotmail.com;[email]
CRISTINA;381;@yahoo.com;[email]
ALICE;273;@gmail.com;[email]
CAROLINA;96;@gmail.com;[email]
ROSANA;166;@yahoo.com;[email]
ANDRESSA;213;@hotmail.com;[email]
CELIA;367;@hotmail.com;[email]
VALERIA;377;@outlook.com;[email]
ELIANA;372;@hotmail.com;[email]
SABRINA;1;@terra.com.br;[email]
ANDREA;292;@hotmail.com;[email]
TANIA;211;@terra.com.br;[email]
BARBARA;201;@terra.com.br;[email]
THAIS;148;@outlook.com;[email]
DENISE;39;@outlook.com;[email]
ROSELI;171;@hotmail.com;[email]
GISELE;298;@hotmail.com;[email]
MARILENE;149;@terra.com.br;[email]
KATIA;145;@outlook.com;[email]
EVA;13;@outlook.com;[email]
MILENA;371;@hotmail.com;[email]
EDUARDA;342;@gmail.com;[email]
ELISANGELA;56;@gmail.com;[email]
VILMA;31;@gmail.com;[email]
GEOVANA;300;@outlook.com;[email]
LUCIENE;22;@gmail.com;[email]
TAMIRES;121;@gmail.com;[email]
TATIANA;161;@hotmail.com;[email]
ROBERTA;143;@hotmail.com;[email]
ELZA;380;@yahoo.com;[email]
TALITA;94;@gmail.com;[email]
MARCELA;261;@terra.com.br;[email]
PAMELA;189;@gmail.com;[email]
VANIA;285;@gmail.com;[email]
IRENE;190;@gmail.com;[email]
JOSIANE;178;@gmail.com;[email]
LIVIA;106;@hotmail.com;[email]
CINTIA;6;@hotmail.com;[email]
IVONE;289;@gmail.com;[email]
LAIS;280;@yahoo.com;[email]
BENEDITA;20;@yahoo.com;[email]
SEBASTIANA;30;@gmail.com;[email]
TAINA;79;@terra.com.br;[email]
JOICE;357;@hotmail.com;[email]
MIRIAN;135;@outlook.com;[email]
ELIZABETE;197;@terra.com.br;[email]
ANGELICA;370;@hotmail.com;[email]
GABRIELE;72;@outlook.com;[email]
BRENDA;95;@yahoo.com;[email]
VERONICA;274;@yahoo.com;[email]
ROSILENE;387;@hotmail.com;[email]
KARINA;36;@hotmail.com;[email]
NAIR;129;@outlook.com;[email]
NEUSA;75;@yahoo.com;[email]
MARGARIDA;54;@terra.com.br;[email]
NEUZA;23;@yahoo.com;[email]
NEIDE;325;@outlook.com;[email]
RAISSA;286;@yahoo.com;[email]
MAIARA;301;@terra.com.br;[email]
LORENA;91;@yahoo.com;[email]
FRANCIELE;316;@terra.com.br;[email]
SAMARA;352;@gmail.com;[email]
LILIAN;397;@terra.com.br;[email]
JANETE;334;@terra.com.br;[email]
CICERA;399;@hotmail.com;[email]
GIOVANA;176;@yahoo.com;[email]
SEVERINA;5;@yahoo.com;[email]
LARA;160;@hotmail.com;[email]
CLEIDE;368;@yahoo.com;[email]
NICOLE;182;@gmail.com;[email]
CECILIA;144;@outlook.com;[email]
YASMIN;386;@yahoo.com;[email]
CONCEICAO;153;@terra.com.br;[email]
INGRID;81;@gmail.com;[email]
SELMA;118;@terra.com.br;[email]
LEILA;157;@terra.com.br;[email]
RAIANE;247;@gmail.com;[email]
ESTER;202;@gmail.com;[email]
REGIANE;308;@yahoo.com;[email]
MARISA;105;@outlook.com;[email]
EUNICE;62;@terra.com.br;[email]
KELLY;109;@terra.com.br;[email]
TAINARA;128;@gmail.com;[email]
IARA;82;@outlook.com;[email]
JOELMA;394;@terra.com.br;[email]
MARINALVA;243;@gmail.com;[email]
TERESINHA;45;@yahoo.com;[email]
REBECA;165;@yahoo.com;[email]
GERALDA;314;@hotmail.com;[email]
CLEONICE;90;@hotmail.com;[email]
ALEXANDRA;317;@yahoo.com;[email]
MARA;375;@gmail.com;[email]
JENIFER;353;@gmail.com;[email]
ELIZANGELA;250;@hotmail.com;[email]
LILIANE;299;@outlook.com;[email]
LIDIA;167;@yahoo.com;[email]
IRACEMA;168;@outlook.com;[email]
LIDIANE;389;@hotmail.com;[email]
IRACI;8;@outlook.com;[email]
MARILIA;282;@gmail.com;[email]
SHEILA;116;@terra.com.br;[email]
INES;319;@terra.com.br;[email]
NAIARA;229;@outlook.com;[email]
POLIANA;369;@terra.com.br;[email]
DALVA;137;@outlook.com;[email]
LURDES;346;@yahoo.com;[email]
TERESA;264;@hotmail.com;[email]
ZILDA;237;@outlook.com;[email]
LUCILENE;146;@gmail.com;[email]
CLARA;277;@hotmail.com;[email]
ROSANE;227;@gmail.com;[email]
IVONETE;222;@terra.com.br;[email]
LUCIANE;50;@yahoo.com;[email]
ISADORA;38;@terra.com.br;[email]
NILZA;35;@yahoo.com;[email]
JOSE;331;@outlook.com;[email]
JOAO;24;@hotmail.com;[email]
ANTONIO;205;@gmail.com;[email]
FRANCISCO;382;@outlook.com;[email]
CARLOS;230;@gmail.com;[email]
PAULO;11;@yahoo.com;[email]
PEDRO;67;@gmail.com;[email]
LUCAS;29;@terra.com.br;[email]
LUIZ;208;@gmail.com;[email]
MARCOS;390;@yahoo.com;[email]
LUIS;125;@gmail.com;[email]
GABRIEL;219;@hotmail.com;[email]
RAFAEL;162;@yahoo.com;[email]
DANIEL;195;@hotmail.com;[email]
MARCELO;138;@outlook.com;[email]
BRUNO;293;@hotmail.com;[email]
EDUARDO;224;@outlook.com;[email]
FELIPE;113;@yahoo.com;[email]
RAIMUNDO;70;@gmail.com;[email]
RODRIGO;133;@yahoo.com;[email]
MANOEL;101;@terra.com.br;[email]
MATEUS;309;@yahoo.com;[email]
ANDRE;311;@yahoo.com;[email]
FERNANDO;321;@terra.com.br;[email]
FABIO;400;@terra.com.br;[email]
LEONARDO;236;@yahoo.com;[email]
GUSTAVO;86;@terra.com.br;[email]
GUILHERME;327;@yahoo.com;[email]
LEANDRO;302;@yahoo.com;[email]
TIAGO;267;@terra.com.br;[email]
ANDERSON;111;@outlook.com;[email]
RICARDO;336;@terra.com.br;[email]
MARCIO;322;@gmail.com;[email]
JORGE;330;@outlook.com;[email]
SEBASTIAO;152;@gmail.com;[email]
ALEXANDRE;188;@terra.com.br;[email]
ROBERTO;364;@terra.com.br;[email]
EDSON;123;@yahoo.com;[email]
DIEGO;294;@gmail.com;[email]
VITOR;132;@terra.com.br;[email]
SERGIO;139;@terra.com.br;[email]
CLAUDIO;204;@terra.com.br;[email]
MATHEUS;93;@gmail.com;[email]
THIAGO;339;@terra.com.br;[email]
GERALDO;318;@hotmail.com;[email]
ADRIANO;196;@hotmail.com;[email]
LUCIANO;63;@terra.com.br;[email]
JULIO;210;@outlook.com;[email]
RENATO;384;@gmail.com;[email]
ALEX;337;@yahoo.com;[email]
VINICIUS;183;@outlook.com;[email]
ROGERIO;175;@hotmail.com;[email]
SAMUEL;220;@gmail.com;[email]
RONALDO;356;@yahoo.com;[email]
MARIO;164;@hotmail.com;[email]
FLAVIO;186;@terra.com.br;[email]
DOUGLAS;46;@terra.com.br;[email]
IGOR;345;@yahoo.com;[email]
DAVI;131;@gmail.com;[email]
MANUEL;51;@yahoo.com;[email]
JEFERSON;98;@yahoo.com;[email]
CICERO;198;@outlook.com;[email]
VICTOR;216;@terra.com.br;[email]
MIGUEL;239;@terra.com.br;[email]
ROBSON;290;@hotmail.com;[email]
MAURICIO;395;@outlook.com;[email]
DANILO;348;@terra.com.br;[email]
HENRIQUE;64;@outlook.com;[email]
CAIO;283;@gmail.com;[email]
REGINALDO;170;@outlook.com;[email]
JOAQUIM;248;@terra.com.br;[email]
BENEDITO;258;@yahoo.com;[email]
GILBERTO;252;@gmail.com;[email]
MARCO;270;@gmail.com;[email]
ALAN;355;@terra.com.br;[email]
NELSON;392;@outlook.com;[email]
CRISTIANO;154;@yahoo.com;[email]
ELIAS;360;@terra.com.br;[email]
WILSON;41;@gmail.com;[email]
VALDIR;307;@gmail.com;[email]
EMERSON;373;@gmail.com;[email]
LUAN;66;@gmail.com;[email]
DAVID;207;@gmail.com;[email]
RENAN;9;@outlook.com;[email]
SEVERINO;78;@yahoo.com;[email]
FABRICIO;59;@outlook.com;[email]
MAURO;251;@yahoo.com;[email]
JONAS;120;@outlook.com;[email]
GILMAR;142;@terra.com.br;[email]
JEAN;89;@gmail.com;[email]
FABIANO;365;@terra.com.br;[email]
WESLEY;255;@yahoo.com;[email]
DIOGO;61;@yahoo.com;[email]
ADILSON;257;@hotmail.com;[email]
JAIR;344;@gmail.com;[email]
ALESSANDRO;47;@gmail.com;[email]
EVERTON;87;@yahoo.com;[email]
OSVALDO;110;@hotmail.com;[email]
GILSON;134;@gmail.com;[email]
WILLIAN;17;@gmail.com;[email]
JOEL;194;@terra.com.br;[email]
SILVIO;363;@outlook.com;[email]
HELIO;117;@hotmail.com;[email]
MAICON;295;@yahoo.com;[email]
REINALDO;28;@outlook.com;[email]
PABLO;141;@terra.com.br;[email]
ARTUR;199;@yahoo.com;[email]
VAGNER;15;@yahoo.com;[email]
VALTER;88;@terra.com.br;[email]
CELSO;266;@gmail.com;[email]
IVAN;263;@gmail.com;[email]
CLEITON;223;@outlook.com;[email]
VANDERLEI;244;@hotmail.com;[email]
VICENTE;260;@gmail.com;[email]
ARTHUR;320;@hotmail.com;[email]
MILTON;104;@yahoo.com;[email]
DOMINGOS;150;@terra.com.br;[email]
WAGNER;140;@outlook.com;[email]
SANDRO;68;@gmail.com;[email]
MOISES;4;@outlook.com;[email]
EDILSON;57;@hotmail.com;[email]
ADEMIR;305;@terra.com.br;[email]
ADAO;234;@hotmail.com;[email]
EVANDRO;52;@outlook.com;[email]
CESAR;2;@yahoo.com;[email]
VALMIR;19;@yahoo.com;[email]
MURILO;269;@hotmail.com;[email]
JULIANO;374;@terra.com.br;[email]
EDVALDO;313;@hotmail.com;[email]
AILTON;26;@gmail.com;[email]
JUNIOR;184;@terra.com.br;[email]
BRENO;187;@terra.com.br;[email]
NICOLAS;44;@hotmail.com;[email]
RUAN;130;@terra.com.br;[email]
ALBERTO;245;@yahoo.com;[email]
RUBENS;256;@outlook.com;[email]
NILTON;271;@yahoo.com;[email]
AUGUSTO;376;@terra.com.br;[email]
CLEBER;155;@outlook.com;[email]
OSMAR;71;@gmail.com;[email]
NILSON;361;@hotmail.com;[email]
ORLANDO;159;@terra.com.br;[email]
HUGO;378;@hotmail.com;[email]
OTAVIO;272;@outlook.com;[email]
VINICIOS;147;@hotmail.com;[email]
ITALO;206;@terra.com.br;[email]
WILIAN;279;@terra.com.br;[email]
ALISSON;315;@yahoo.com;[email]
APARECIDO;332;@hotmail.com;[email]
ISRAEL;65;@hotmail.com;[email]
EDMILSON;326;@yahoo.com;[email]
JOSUE;393;@yahoo.com;[email]
GERSON;169;@hotmail.com;[email]
CAUA;77;@outlook.com;[email]
SIDNEI;291;@outlook.com;[email]
EMANUEL;351;@gmail.com;[email]
VALDEMAR;119;@yahoo.com;[email]
JAIME;214;@outlook.com;[email]
EDIVALDO;354;@terra.com.br;[email]
ARNALDO;359;@terra.com.br;[email]
MOACIR;181;@yahoo.com;[email]
DAMIAO;349;@terra.com.br;[email]
ISMAEL;100;@gmail.com;[email]
NIVALDO;362;@terra.com.br;[email]
JAIRO;136;@gmail.com;[email]
ISAIAS;177;@hotmail.com;[email]
MICHEL;385;@terra.com.br;[email]
ANGELO;85;@terra.com.br;[email]
CRISTIAN;398;@outlook.com;[email]
WELLINGTON;40;@hotmail.com;[email]
ALEXANDRO;341;@yahoo.com;[email]
VALDEMIR;3;@yahoo.com;[email]
WANDERSON;312;@gmail.com;[email]
JAILSON;306;@terra.com.br;[email]
DENIS;69;@terra.com.br;[email]
RIAN;209;@terra.com.br;[email]
CELIO;388;@outlook.com;[email]
CLAUDINEI;254;@yahoo.com;[email]
DENILSON;335;@terra.com.br;[email]
IAGO;340;@hotmail.com;[email]
EDER;112;@yahoo.com;[email]
YURI;225;@hotmail.com;[email]
CHARLES;33;@hotmail.com;[email]
MARLON;74;@gmail.com;[email]
ALISON;48;@gmail.com;[email]
JONATAN;127;@outlook.com;[email]
ERIC;114;@outlook.com;[email]
ELTON;97;@outlook.com;[email]
VALDECIR;226;@gmail.com;[email]
WESLEI;215;@terra.com.br;[email]
NATANAEL;58;@yahoo.com;[email]
ERICK;124;@yahoo.com;[email]
AGNALDO;107;@gmail.com;[email]
KAUAN;84;@outlook.com;[email]
ODAIR;18;@outlook.com;[email]
WALTER;231;@yahoo.com;[email]
ARLINDO;99;@terra.com.br;[email]
MICHAEL;323;@terra.com.br;[email]
ALVARO;383;@terra.com.br;[email]
GEOVANE;366;@hotmail.com;[email]
